"Rank","Player","Team","Bye","POS","ESPN","RTSports","MFL","Fantrax","FFC","Sleeper","AVG"
"396","Greg Dulcich","DEN","9","TE49","","","","365","","","365.0"
"397","Greg Zuerlein","NYJ","10","K33","","","","366","","","366.0"
"398","Jordan Howard","","","RB104","","","","367","","","367.0"
"399","Latavius Murray","","","RB105","","","","369","","","369.0"
"400","Wayne Gallman Jr.","","","RB106","","","","370","","","370.0"
"401","Michael Badgley","","","K34","","","","371","","","371.0"
"402","Braxton Berrios","NYJ","10","WR137","","","","374","","","374.0"
"403","Dan Arnold","JAC","11","TE50","","","","375","","","375.0"
"404","Jaret Patterson","WAS","14","RB107","","","","376","","","376.0"
"405","Tre'Quan Smith","NO","14","WR138","","","","379","","","379.0"
"406","Giovani Bernard","TB","11","RB108","","","","380","","","380.0"
"407","Jared Cook","","","TE51","","","","381","","","381.0"
"408","Kalif Raymond","DET","6","WR139","","","","384","","","384.0"
"409","Brandon Bolden","LV","6","RB109","","","","385","","","385.0"
"410","Sam Darnold","CAR","13","QB44","","","","386","","","386.0"
"411","Derrick Gore","","","RB110","","","","388","","","388.0"
"412","Nick Westbrook-Ikhine","TEN","6","WR140","","","","389","","","389.0"
"413","Tevin Coleman","NYJ","10","RB111","","","","390","","","390.0"
"414","Roberto Aguayo","","","K35","","","","391","","","391.0"
"415","Breshad Perriman","TB","11","WR141","","","","392","","","392.0"
"416","Ty Johnson","NYJ","10","RB112","","","","393","","","393.0"
"417","Raheem Blackshear","BUF","7","RB113","","","","394","","","394.0"
"418","Deonte Harty","NO","14","WR142","","","","395","","","395.0"
"419","Brayden Lenius","","","TE52","","","","396","","","396.0"
"420","Juwan Johnson","NO","14","TE53","","","","397","","","397.0"
"421","Lirim Hajrullahu","","","K36","","","","398","","","398.0"
"422","Ty Montgomery","NE","10","RB114","","","","399","","","399.0"
"423","Donald Parham Jr.","LAC","8","TE54","","","","400","","","400.0"
"424","Darius Slayton","NYG","9","WR143","","","","401","","","401.0"
"425","Benny Snell Jr.","PIT","9","RB115","","","","402","","","402.0"
"426","Tutu Atwell","LAR","7","WR144","","","","403","","","403.0"
"427","DeeJay Dallas","SEA","11","RB116","","","","404","","","404.0"
"428","Qadree Ollison","ATL","14","RB117","","","","405","","","405.0"
"429","David Sills V","NYG","9","WR145","","","","406","","","406.0"
"430","Travis Homer","SEA","11","RB118","","","","407","","","407.0"
"431","Jaylen Warren","PIT","9","RB119","","","","408","","","408.0"
"432","Lynn Bowden Jr.","MIA","11","WR146","","","","409","","","409.0"
"433","Kene Nwangwu","MIN","7","RB120","","","","410","","","410.0"
"434","Justice Hill","BAL","10","RB121","","","","412","","","412.0"
"435","Cole Turner","WAS","14","TE55","","","","413","","","413.0"
"436","Jordan Mason","SF","9","RB122","","","","414","","","414.0"
"437","Chris Conley","HOU","6","WR147","","","","415","","","415.0"
"438","Julius Chestnut","TEN","6","RB123","","","","416","","","416.0"
"439","Freddie Swain","SEA","11","WR148","","","","419","","","419.0"
"440","Joe Flacco","NYJ","10","QB45","","","","420","","","420.0"
"441","Tyrod Taylor","NYG","9","QB46","","","","421","","","421.0"
"442","Harrison Bryant","CLE","9","TE56","","","","422","","","422.0"
"443","Geoff Swaim","TEN","6","TE57","","","","423","","","423.0"
""
""
